fpr_xgb,tpr_xgb,fpr_mlp,tpr_mlp
0.1441109852774632,0.7233009708737864,0.24943374858437145,0.8786407766990292
0.144960362400906,0.7233009708737864,0.25453001132502834,0.8786407766990292
0.14524348810872026,0.7233009708737864,0.25453001132502834,0.883495145631068
0.14524348810872026,0.7281553398058253,0.2559456398640997,0.883495145631068
0.14609286523216308,0.7281553398058253,0.2565118912797282,0.883495145631068
0.14637599093997736,0.7281553398058253,0.26075877689694227,0.883495145631068
0.14694224235560588,0.7281553398058253,0.26132502831257076,0.883495145631068
0.14722536806342015,0.7281553398058253,0.26132502831257076,0.8883495145631068
0.1477916194790487,0.7281553398058253,0.2740656851642129,0.8883495145631068
0.1477916194790487,0.7330097087378641,0.2746319365798415,0.8883495145631068
0.14807474518686298,0.7330097087378641,0.2757644394110985,0.8883495145631068
0.14835787089467722,0.7378640776699029,0.2757644394110985,0.8932038834951457
0.14892412231030577,0.7378640776699029,0.2766138165345413,0.8932038834951457
0.14949037372593432,0.7378640776699029,0.2766138165345413,0.8980582524271845
0.15005662514156284,0.7378640776699029,0.27944507361268406,0.8980582524271845
0.1526047565118913,0.7378640776699029,0.2805775764439411,0.8980582524271845
0.15288788221970556,0.7427184466019418,0.2842582106455266,0.8980582524271845
0.15345413363533408,0.7427184466019418,0.28482446206115514,0.8980582524271845
0.1543035107587769,0.7427184466019418,0.2893544733861835,0.8980582524271845
0.15486976217440543,0.7427184466019418,0.289920724801812,0.8980582524271845
0.15685164212910532,0.7427184466019418,0.29105322763306907,0.8980582524271845
0.15826727066817667,0.7427184466019418,0.2916194790486976,0.8980582524271845
0.1599660249150623,0.7427184466019418,0.2924688561721404,0.8980582524271845
0.16053227633069084,0.7427184466019418,0.29303510758776896,0.8980582524271845
0.16053227633069084,0.7475728155339806,0.3029445073612684,0.8980582524271845
0.16336353340883353,0.7475728155339806,0.3035107587768969,0.8980582524271845
0.16336353340883353,0.7524271844660194,0.3057757644394111,0.8980582524271845
0.16477916194790487,0.7524271844660194,0.3063420158550396,0.8980582524271845
0.16534541336353342,0.7524271844660194,0.3171007927519819,0.8980582524271845
0.16534541336353342,0.7572815533980582,0.3171007927519819,0.9029126213592233
0.16619479048697622,0.7621359223300971,0.322480181200453,0.9029126213592233
0.16874292185730463,0.7621359223300971,0.3230464326160815,0.9029126213592233
0.16987542468856173,0.7621359223300971,0.32474518686296716,0.9029126213592233
0.17214043035107587,0.7621359223300971,0.3253114382785957,0.9029126213592233
0.17214043035107587,0.7669902912621359,0.32644394110985275,0.9029126213592233
0.17468856172140432,0.7669902912621359,0.3270101925254813,0.9077669902912622
0.17525481313703284,0.7669902912621359,0.3309739524348811,0.9077669902912622
0.1755379388448471,0.7669902912621359,0.33154020385050964,0.9077669902912622
0.1755379388448471,0.7718446601941747,0.3391845979614949,0.9077669902912622
0.17667044167610418,0.7718446601941747,0.3391845979614949,0.912621359223301
0.17723669309173273,0.7718446601941747,0.35022650056625143,0.912621359223301
0.17808607021517553,0.7718446601941747,0.35022650056625143,0.9174757281553398
0.17950169875424687,0.7718446601941747,0.35249150622876557,0.9174757281553398
0.18091732729331822,0.7718446601941747,0.35334088335220837,0.9174757281553398
0.18148357870894677,0.7718446601941747,0.35730464326160816,0.9174757281553398
0.1823329558323896,0.7718446601941747,0.3578708946772367,0.9174757281553398
0.18289920724801811,0.7718446601941747,0.35928652321630805,0.9174757281553398
0.18346545866364666,0.7718446601941747,0.3598527746319366,0.9174757281553398
0.18374858437146094,0.7766990291262136,0.3646659116647792,0.9174757281553398
0.184881087202718,0.7766990291262136,0.36579841449603623,0.9174757281553398
0.18544733861834656,0.7815533980582524,0.3663646659116648,0.9174757281553398
0.18544733861834656,0.7864077669902912,0.3669309173272933,0.9174757281553398
0.1857304643261608,0.7864077669902912,0.3669309173272933,0.9223300970873787
0.18657984144960363,0.7864077669902912,0.3674971687429219,0.9223300970873787
0.1868629671574179,0.7864077669902912,0.36806342015855037,0.9223300970873787
0.18742921857304642,0.7864077669902912,0.3689127972819932,0.9223300970873787
0.18856172140430352,0.7864077669902912,0.369762174405436,0.9223300970873787
0.18856172140430352,0.7912621359223301,0.37032842582106457,0.9223300970873787
0.19026047565118911,0.7912621359223301,0.3706115515288788,0.9223300970873787
0.19026047565118911,0.7961165048543689,0.37117780294450736,0.9223300970873787
0.19082672706681766,0.7961165048543689,0.37287655719139295,0.9223300970873787
0.1913929784824462,0.7961165048543689,0.37287655719139295,0.9271844660194175
0.19309173272933183,0.8009708737864077,0.38080407701019253,0.9271844660194175
0.19365798414496035,0.8009708737864077,0.38165345413363533,0.9271844660194175
0.19479048697621745,0.8009708737864077,0.3836353340883352,0.9271844660194175
0.1950736126840317,0.8009708737864077,0.38420158550396377,0.9271844660194175
0.1962061155152888,0.8009708737864077,0.3952434881087203,0.9271844660194175
0.19677236693091732,0.8009708737864077,0.39637599093997733,0.9271844660194175
0.19733861834654587,0.8009708737864077,0.4071347678369196,0.9271844660194175
0.19818799546998866,0.8009708737864077,0.4071347678369196,0.9320388349514563
0.19988674971687428,0.8009708737864077,0.40968289920724804,0.9320388349514563
0.20045300113250283,0.8009708737864077,0.40968289920724804,0.9368932038834952
0.20045300113250283,0.8058252427184466,0.4198754246885617,0.9368932038834952
0.20101925254813138,0.8058252427184466,0.4198754246885617,0.941747572815534
0.20271800679501698,0.8058252427184466,0.4258210645526614,0.941747572815534
0.20328425821064552,0.8058252427184466,0.42638731596828994,0.941747572815534
0.2035673839184598,0.8058252427184466,0.43148357870894677,0.941747572815534
0.20413363533408835,0.8058252427184466,0.43148357870894677,0.9466019417475728
0.20526613816534542,0.8058252427184466,0.4331823329558324,0.9466019417475728
0.20668176670441676,0.8058252427184466,0.4331823329558324,0.9514563106796117
0.20696489241223104,0.8058252427184466,0.43516421291053226,0.9514563106796117
0.20781426953567383,0.8058252427184466,0.43629671574178935,0.9514563106796117
0.20838052095130238,0.8058252427184466,0.43997734994337484,0.9514563106796117
0.20951302378255945,0.8058252427184466,0.4405436013590034,0.9514563106796117
0.210079275198188,0.8058252427184466,0.4572480181200453,0.9514563106796117
0.2109286523216308,0.8058252427184466,0.4583805209513024,0.9514563106796117
0.21206115515288787,0.8058252427184466,0.4606455266138165,0.9514563106796117
0.21404303510758776,0.8106796116504854,0.4612117780294451,0.9514563106796117
0.2146092865232163,0.8106796116504854,0.4637599093997735,0.9514563106796117
0.21630804077010193,0.8106796116504854,0.464326160815402,0.9514563106796117
0.2165911664779162,0.8106796116504854,0.46687429218573046,0.9514563106796117
0.2165911664779162,0.8155339805825242,0.467440543601359,0.9514563106796117
0.21715741789354473,0.8155339805825242,0.47253680634201584,0.9514563106796117
0.21772366930917328,0.8155339805825242,0.4731030577576444,0.9514563106796117
0.21970554926387317,0.8155339805825242,0.4753680634201585,0.9514563106796117
0.2202718006795017,0.8155339805825242,0.4762174405436014,0.9514563106796117
0.22168742921857304,0.8155339805825242,0.4869762174405436,0.9514563106796117
0.2222536806342016,0.8155339805825242,0.48754246885617214,0.9514563106796117
0.2222536806342016,0.8203883495145631,0.4881087202718007,0.9514563106796117
0.22253680634201586,0.8203883495145631,0.4889580973952435,0.9514563106796117
0.22508493771234428,0.8203883495145631,0.4932049830124575,0.9514563106796117
0.22565118912797283,0.8203883495145631,0.49377123442808607,0.9514563106796117
0.22621744054360135,0.8203883495145631,0.49462061155152887,0.9514563106796117
0.22706681766704417,0.8203883495145631,0.49462061155152887,0.9563106796116505
0.22819932049830124,0.8203883495145631,0.5019818799546999,0.9563106796116505
0.22989807474518686,0.8203883495145631,0.5025481313703284,0.9563106796116505
0.23018120045300114,0.8203883495145631,0.5118912797281994,0.9563106796116505
0.23187995469988676,0.8203883495145631,0.5124575311438279,0.9563106796116505
0.232163080407701,0.8252427184466019,0.515855039637599,0.9563106796116505
0.23272933182332955,0.8252427184466019,0.5164212910532276,0.9563106796116505
0.2332955832389581,0.8252427184466019,0.5175537938844847,0.9563106796116505
0.2341449603624009,0.8252427184466019,0.5186862967157417,0.9563106796116505
0.23471121177802945,0.8252427184466019,0.5209513023782559,0.9563106796116505
0.23471121177802945,0.8398058252427184,0.5223669309173273,0.9563106796116505
0.23499433748584372,0.8398058252427184,0.5288788221970555,0.9563106796116505
0.23556058890147225,0.8398058252427184,0.529445073612684,0.9563106796116505
0.23584371460928652,0.8446601941747572,0.5351075877689694,0.9563106796116505
0.2361268403171008,0.8446601941747572,0.535673839184598,0.9563106796116505
0.23754246885617214,0.8495145631067961,0.5382219705549264,0.9563106796116505
0.23839184597961494,0.8495145631067961,0.538788221970555,0.9563106796116505
0.23952434881087203,0.8495145631067961,0.539920724801812,0.9563106796116505
0.24009060022650056,0.8495145631067961,0.5404869762174406,0.9563106796116505
0.2406568516421291,0.8495145631067961,0.5427519818799547,0.9563106796116505
0.2415062287655719,0.8495145631067961,0.5436013590033975,0.9563106796116505
0.24207248018120045,0.8495145631067961,0.547281993204983,0.9563106796116505
0.24377123442808607,0.8495145631067961,0.5478482446206115,0.9563106796116505
0.24405436013590034,0.8495145631067961,0.5481313703284258,0.9563106796116505
0.24575311438278596,0.8543689320388349,0.5486976217440543,0.9563106796116505
0.24631936579841449,0.8543689320388349,0.5489807474518686,0.9563106796116505
0.24688561721404303,0.8543689320388349,0.5498301245753114,0.9563106796116505
0.2471687429218573,0.8543689320388349,0.5625707814269536,0.9563106796116505
0.24830124575311438,0.8543689320388349,0.5631370328425821,0.9563106796116505
0.24886749716874293,0.8543689320388349,0.5642695356738392,0.9563106796116505
0.2491506228765572,0.8543689320388349,0.5648357870894677,0.9563106796116505
0.25,0.8543689320388349,0.5704983012457531,0.9563106796116505
0.25028312570781425,0.8543689320388349,0.571347678369196,0.9563106796116505
0.2508493771234428,0.8543689320388349,0.5736126840317101,0.9563106796116505
0.2519818799546999,0.8543689320388349,0.5741789354473387,0.9563106796116505
0.2539637599093998,0.8543689320388349,0.5767270668176671,0.9563106796116505
0.25453001132502834,0.8543689320388349,0.5772933182332955,0.9563106796116505
0.2548131370328426,0.8543689320388349,0.5775764439411099,0.9563106796116505
0.2548131370328426,0.8592233009708737,0.5775764439411099,0.9611650485436893
0.25736126840317103,0.8592233009708737,0.5826727066817667,0.9611650485436893
0.2582106455266138,0.8592233009708737,0.5832389580973952,0.9611650485436893
0.2587768969422424,0.8592233009708737,0.5843714609286523,0.9611650485436893
0.25962627406568517,0.8592233009708737,0.5849377123442808,0.9611650485436893
0.2610419026047565,0.8592233009708737,0.5855039637599094,0.9611650485436893
0.2610419026047565,0.8640776699029126,0.5860702151755379,0.9611650485436893
0.26132502831257076,0.8640776699029126,0.5897508493771234,0.9611650485436893
0.26245753114382786,0.8640776699029126,0.5906002265005662,0.9611650485436893
0.26330690826727066,0.8640776699029126,0.594563986409966,0.9611650485436893
0.2658550396375991,0.8640776699029126,0.5951302378255946,0.9611650485436893
0.26642129105322765,0.8640776699029126,0.5979614949037373,0.9611650485436893
0.26812004530011324,0.8640776699029126,0.5985277463193658,0.9611650485436893
0.26840317100792754,0.8640776699029126,0.6053227633069083,0.9611650485436893
0.26896942242355604,0.8640776699029126,0.6061721404303511,0.9611650485436893
0.27095130237825593,0.8640776699029126,0.6098527746319365,0.9611650485436893
0.27208380520951303,0.8640776699029126,0.6098527746319365,0.9660194174757282
0.2723669309173273,0.8640776699029126,0.6101359003397508,0.9660194174757282
0.2746319365798415,0.8640776699029126,0.6107021517553793,0.9660194174757282
0.2749150622876557,0.8640776699029126,0.6109852774631936,0.9660194174757282
0.27548131370328427,0.8640776699029126,0.6109852774631936,0.970873786407767
0.27718006795016986,0.8640776699029126,0.616647791619479,0.970873786407767
0.27831257078142696,0.8640776699029126,0.616647791619479,0.9757281553398058
0.2785956964892412,0.8640776699029126,0.6296715741789355,0.9757281553398058
0.27944507361268406,0.8640776699029126,0.630237825594564,0.9757281553398058
0.28001132502831255,0.8640776699029126,0.6336353340883352,0.9757281553398058
0.2805775764439411,0.8640776699029126,0.6350509626274066,0.9757281553398058
0.28114382785956965,0.8640776699029126,0.6356172140430351,0.9757281553398058
0.28227633069082675,0.8640776699029126,0.6361834654586637,0.9757281553398058
0.28284258210645524,0.8640776699029126,0.641845979614949,0.9757281553398058
0.2836919592298981,0.8640776699029126,0.6426953567383918,0.9757281553398058
0.28482446206115514,0.8640776699029126,0.6458097395243488,0.9757281553398058
0.285673839184598,0.8640776699029126,0.6463759909399773,0.9757281553398058
0.28708946772366933,0.8640776699029126,0.6577010192525481,0.9757281553398058
0.2873725934314836,0.8640776699029126,0.6593997734994338,0.9805825242718447
0.2896375990939977,0.8640776699029126,0.6650622876557192,0.9805825242718447
0.289920724801812,0.8640776699029126,0.6661947904869762,0.9805825242718447
0.289920724801812,0.8689320388349514,0.6727066817667045,0.9805825242718447
0.29020385050962627,0.8689320388349514,0.6735560588901472,0.9805825242718447
0.29105322763306907,0.8689320388349514,0.6780860702151755,0.9805825242718447
0.2927519818799547,0.8689320388349514,0.678652321630804,0.9805825242718447
0.29388448471121176,0.8689320388349514,0.6803510758776897,0.9805825242718447
0.29416761041902606,0.8689320388349514,0.6803510758776897,0.9854368932038835
0.2947338618346546,0.8689320388349514,0.6894110985277463,0.9854368932038835
0.2955832389580974,0.8689320388349514,0.6905436013590034,0.9854368932038835
0.29699886749716875,0.8689320388349514,0.6928086070215176,0.9854368932038835
0.2975651189127973,0.8689320388349514,0.6933748584371461,0.9854368932038835
0.29983012457531144,0.8689320388349514,0.6942242355605889,0.9854368932038835
0.3001132502831257,0.8689320388349514,0.6959229898074745,0.9854368932038835
0.3001132502831257,0.8737864077669902,0.6973386183465459,0.9854368932038835
0.30039637599094,0.8737864077669902,0.6979048697621744,0.9854368932038835
0.30152887882219703,0.883495145631068,0.7001698754246886,0.9854368932038835
0.3020951302378256,0.883495145631068,0.7010192525481314,0.9854368932038835
0.3029445073612684,0.883495145631068,0.70158550396376,0.9854368932038835
0.3049263873159683,0.883495145631068,0.7055492638731596,0.9854368932038835
0.3052095130237826,0.883495145631068,0.7063986409966025,0.9854368932038835
0.3057757644394111,0.883495145631068,0.7120611551528879,0.9854368932038835
0.3063420158550396,0.883495145631068,0.7134767836919592,0.9854368932038835
0.30690826727066817,0.883495145631068,0.7188561721404304,0.9854368932038835
0.30889014722536806,0.883495145631068,0.7194224235560589,0.9854368932038835
0.3094563986409966,0.883495145631068,0.7199886749716874,0.9854368932038835
0.30973952434881086,0.883495145631068,0.720554926387316,0.9854368932038835
0.3114382785956965,0.883495145631068,0.7208380520951302,0.9854368932038835
0.31370328425821065,0.883495145631068,0.7214043035107588,0.9854368932038835
0.3142695356738392,0.883495145631068,0.7219705549263873,0.9854368932038835
0.31455266138165344,0.883495145631068,0.7228199320498301,0.9854368932038835
0.31540203850509624,0.883495145631068,0.7298980747451869,0.9854368932038835
0.31540203850509624,0.8883495145631068,0.7304643261608154,0.9854368932038835
0.3162514156285391,0.8883495145631068,0.7313137032842583,0.9854368932038835
0.31766704416761044,0.8883495145631068,0.7318799546998868,0.9854368932038835
0.318233295583239,0.8932038834951457,0.7324462061155153,0.9854368932038835
0.3202151755379388,0.8932038834951457,0.7330124575311439,0.9854368932038835
0.3210645526613817,0.8932038834951457,0.7361268403171007,0.9854368932038835
0.32191392978482447,0.8932038834951457,0.7372593431483578,0.9854368932038835
0.3230464326160815,0.8932038834951457,0.7423556058890147,0.9854368932038835
0.32361268403171006,0.8932038834951457,0.7429218573046432,0.9854368932038835
0.3250283125707814,0.8932038834951457,0.7477349943374858,0.9854368932038835
0.32559456398640996,0.8932038834951457,0.7483012457531144,0.9854368932038835
0.3301245753114383,0.8932038834951457,0.7488674971687429,0.9854368932038835
0.33125707814269534,0.8932038834951457,0.7497168742921857,0.9854368932038835
0.33154020385050964,0.8932038834951457,0.7533975084937712,0.9854368932038835
0.33154020385050964,0.8980582524271845,0.7539637599093998,0.9854368932038835
0.3326727066817667,0.9029126213592233,0.7559456398640997,0.9854368932038835
0.332955832389581,0.9029126213592233,0.7565118912797282,0.9854368932038835
0.332955832389581,0.9077669902912622,0.7570781426953568,0.9854368932038835
0.33352208380520953,0.9077669902912622,0.7582106455266138,0.9854368932038835
0.33437146092865233,0.9077669902912622,0.7587768969422424,0.9854368932038835
0.3346545866364666,0.9077669902912622,0.7607587768969423,0.9854368932038835
0.33663646659116647,0.9077669902912622,0.7613250283125708,0.9854368932038835
0.33861834654586637,0.9077669902912622,0.7618912797281994,0.9854368932038835
0.3391845979614949,0.9077669902912622,0.7652887882219706,0.9854368932038835
0.33975084937712347,0.9077669902912622,0.765855039637599,0.9854368932038835
0.34031710079275196,0.912621359223301,0.7664212910532276,0.9854368932038835
0.3408833522083805,0.912621359223301,0.7681200453001132,0.9854368932038835
0.34144960362400906,0.912621359223301,0.7686862967157417,0.9854368932038835
0.3420158550396376,0.912621359223301,0.7695356738391846,0.9854368932038835
0.34229898074745185,0.912621359223301,0.7703850509626274,0.9854368932038835
0.3439977349943375,0.912621359223301,0.7712344280860702,0.9854368932038835
0.34824462061155154,0.912621359223301,0.7718006795016987,0.9854368932038835
0.3488108720271801,0.912621359223301,0.7754813137032842,0.9854368932038835
0.3488108720271801,0.9174757281553398,0.7760475651189128,0.9854368932038835
0.34937712344280863,0.9174757281553398,0.7771800679501699,0.9854368932038835
0.35079275198188,0.9174757281553398,0.7780294450736127,0.9854368932038835
0.3513590033975085,0.9174757281553398,0.7800113250283126,0.9854368932038835
0.3516421291053228,0.9174757281553398,0.7805775764439411,0.9854368932038835
0.35249150622876557,0.9174757281553398,0.7836919592298981,0.9854368932038835
0.35334088335220837,0.9174757281553398,0.7842582106455266,0.9854368932038835
0.3558890147225368,0.9174757281553398,0.7848244620611552,0.9854368932038835
0.3578708946772367,0.9174757281553398,0.785673839184598,0.9854368932038835
0.3595696489241223,0.9174757281553398,0.7859569648924122,0.9854368932038835
0.3598527746319366,0.9174757281553398,0.7865232163080408,0.9854368932038835
0.3604190260475651,0.9174757281553398,0.788788221970555,0.9854368932038835
0.36098527746319364,0.9174757281553398,0.7904869762174406,0.9854368932038835
0.36183465458663644,0.9174757281553398,0.7938844847112118,0.9854368932038835
0.3652321630804077,0.9174757281553398,0.7944507361268404,0.9854368932038835
0.36608154020385053,0.9174757281553398,0.7978482446206115,0.9854368932038835
0.3669309173272933,0.9174757281553398,0.7986976217440543,0.9854368932038835
0.3686296715741789,0.9174757281553398,0.7989807474518686,0.9854368932038835
0.37400906002265005,0.9223300970873787,0.7995469988674971,0.9854368932038835
0.37485843714609285,0.9223300970873787,0.8029445073612684,0.9854368932038835
0.3754246885617214,0.9223300970873787,0.8054926387315968,0.9854368932038835
0.3762740656851642,0.9223300970873787,0.8063420158550396,0.9854368932038835
0.37712344280860705,0.9223300970873787,0.8114382785956965,0.9854368932038835
0.37768969422423554,0.9223300970873787,0.8125707814269536,0.9854368932038835
0.37882219705549264,0.9223300970873787,0.8139864099660249,0.9854368932038835
0.3810872027180068,0.9223300970873787,0.815118912797282,0.9854368932038835
0.3825028312570781,0.9223300970873787,0.8185164212910532,0.9854368932038835
0.3836353340883352,0.9223300970873787,0.8185164212910532,0.9902912621359223
0.38674971687429216,0.9223300970873787,0.8187995469988675,0.9902912621359223
0.3873159682899207,0.9223300970873787,0.8196489241223103,0.9902912621359223
0.38816534541336356,0.9223300970873787,0.8202151755379389,0.9902912621359223
0.38901472253680636,0.9223300970873787,0.8210645526613817,0.9902912621359223
0.38986409966024915,0.9223300970873787,0.8219139297848245,0.9902912621359223
0.3912797281993205,0.9223300970873787,0.822480181200453,0.9902912621359223
0.39184597961494905,0.9223300970873787,0.8272933182332955,0.9902912621359223
0.3924122310305776,0.9223300970873787,0.8278595696489242,0.9902912621359223
0.3929784824462061,0.9223300970873787,0.830973952434881,0.9902912621359223
0.39354473386183464,0.9223300970873787,0.8318233295583239,0.9902912621359223
0.3952434881087203,0.9223300970873787,0.8338052095130238,0.9902912621359223
0.3960928652321631,0.9223300970873787,0.8346545866364666,0.9902912621359223
